FATAL [Thread-4] 2026-08-12T16:05:56,782 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (58.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel$ProbeBeanAdapter.fireChange(ProbeModel.java:52) ~[?:?]
	at repast.simphony.ui.probe.ProbeModel.update(ProbeModel.java:108) ~[?:?]
	at repast.simphony.ui.probe.Probe.update(Probe.java:76) ~[?:?]
	at repast.simphony.ui.probe.ProbeManager.update(ProbeManager.java:76) ~[?:?]
	at repast.simphony.ui.RSApplication.tickCountUpdated(RSApplication.java:622) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:60) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.StackOverflowError
	at repast.simphony.space.continuous.AbstractContinuousSpace.getLocation(AbstractContinuousSpace.java:175) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:566) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
